_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
ObjectSetup = .text:0x000000A0; // type:function size:0x1E4
M506Exit = .text:0x00000284; // type:function size:0x8C
M506ExitCheck = .text:0x00000310; // type:function size:0x7C
M506Update = .text:0x0000038C; // type:function size:0x24
M506Create = .text:0x000003B0; // type:function size:0x22DC
M506TimerCreate = .text:0x0000268C; // type:function size:0x5C
M506FlowUpdate = .text:0x000026E8; // type:function size:0x1E0
M506MameVineScrollUp = .text:0x000028C8; // type:function size:0x350
M506MameIn = .text:0x00002C18; // type:function size:0x3C0
M506MameSpiralIn = .text:0x00002FD8; // type:function size:0x1BC
M506MameSmallIn = .text:0x00003194; // type:function size:0x31C
M506KumoUpdate = .text:0x000034B0; // type:function size:0x2F8
M506StarUpdate = .text:0x000037A8; // type:function size:0x18C
M506Noko2Update = .text:0x00003934; // type:function size:0x26C
M506MameUpdate = .text:0x00003BA0; // type:function size:0x6E4
M506MameModeEnter = .text:0x00004284; // type:function size:0x258
M506MameModeMiss = .text:0x000044DC; // type:function size:0x2B8
M506MameModeJump = .text:0x00004794; // type:function size:0x2C8
M506ModelUpdate = .text:0x00004A5C; // type:function size:0x1530
M506MainCreate = .text:0x00005F8C; // type:function size:0x48
M506FlowEndWatch = .text:0x00005FD4; // type:function size:0x6C
M506ObjShadowMapSet = .text:0x00006040; // type:function size:0x6C
M506ObjShadowMapReset = .text:0x000060AC; // type:function size:0x88
M506MainUpdate = .text:0x00006134; // type:function size:0x2B0
M506ObjInit = .text:0x000063E4; // type:function size:0x150
M506FlowModeStart = .text:0x00006534; // type:function size:0x6BC
M506FlowModeStartSetup = .text:0x00006BF0; // type:function size:0x210
M506FlowMameSetup = .text:0x00006E00; // type:function size:0x1F0
M506ShadowScrollInit = .text:0x00006FF0; // type:function size:0x1EC
M506FlowP1Update = .text:0x000071DC; // type:function size:0x1E8
M506FlowModeEnd = .text:0x000073C4; // type:function size:0x408
M506FlowModeEndSetup = .text:0x000077CC; // type:function size:0x674
M506FlowWinStart = .text:0x00007E40; // type:function size:0xEC
M506FlowStopCheck = .text:0x00007F2C; // type:function size:0x1E8
M506FlowResult = .text:0x00008114; // type:function size:0x434
M506ScoreCreate = .text:0x00008548; // type:function size:0x224
M506ScoreDispUpdate = .text:0x0000876C; // type:function size:0xB0
M506ScoreKill = .text:0x0000881C; // type:function size:0x68
M506MameShadowOff = .text:0x00008884; // type:function size:0x144
M506MameShadowOn = .text:0x000089C8; // type:function size:0x4C
M506MameShadowScrollOn = .text:0x00008A14; // type:function size:0x4C
M506MameShadowScrollExec = .text:0x00008A60; // type:function size:0x8C
M506ParticleCreate = .text:0x00008AEC; // type:function size:0x11C
M506ParticleUpdate = .text:0x00008C08; // type:function size:0x62C
M506ParticleStart = .text:0x00009234; // type:function size:0x64
M506ParticleKill = .text:0x00009298; // type:function size:0x30
M506RocketInit = .text:0x000092C8; // type:function size:0xC4
M506RocketUpdate = .text:0x0000938C; // type:function size:0x1D0
M506RocketModelUpdate = .text:0x0000955C; // type:function size:0xE4
M506RocketMove = .text:0x00009640; // type:function size:0x114
M506StarfighterStart = .text:0x00009754; // type:function size:0x108
M506StarfighterUpdate = .text:0x0000985C; // type:function size:0x108
M506StarfighterModelUpdate = .text:0x00009964; // type:function size:0xD0
M506RecordCreate = .text:0x00009A34; // type:function size:0x1EC
