_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
ObjectSetup = .text:0x000000A0; // type:function size:0x814
MdMain = .text:0x000008B4; // type:function size:0xC4
LoadProc = .text:0x00000978; // type:function size:0x100 scope:local
StarUpdate = .text:0x00000A78; // type:function size:0x514 scope:local
MainWinUpdate = .text:0x00000F8C; // type:function size:0x44 scope:local
HelpWinUpdate = .text:0x00000FD0; // type:function size:0x44 scope:local
MdInit = .text:0x00001014; // type:function size:0x1F0
MdClose = .text:0x00001204; // type:function size:0x114
MdSelFlowInit = .text:0x00001318; // type:function size:0x2FC
MdSelFlowMain = .text:0x00001614; // type:function size:0xB88
MdSelProcReset = .text:0x0000219C; // type:function size:0x170
MdSelProcCameraLerp = .text:0x0000230C; // type:function size:0x1C4
MdSelProcWinUpdate = .text:0x000024D0; // type:function size:0x734
MdSelProcStarUpdate = .text:0x00002C04; // type:function size:0x1AC4
MdSelProcSprUpdate = .text:0x000046C8; // type:function size:0x888
MdSelBillboardUpdate = .text:0x00004F50; // type:function size:0xF0
MdSelBackupCheck = .text:0x00005040; // type:function size:0x90
MdSelAudExec = .text:0x000050D0; // type:function size:0x188
MdSelFXPanGet = .text:0x00005258; // type:function size:0xB8
MdPosAdjustMode = .text:0x00005310; // type:function size:0x1168
ParticleDotCreate = .text:0x00006478; // type:function size:0x244 scope:local
ParticleDotPosSet = .text:0x000066BC; // type:function size:0xDC scope:local
ParticleDotKill = .text:0x00006798; // type:function size:0x4C scope:local
ParticleGlowCreate = .text:0x000067E4; // type:function size:0xDC scope:local
ParticleGlowPosSet = .text:0x000068C0; // type:function size:0x6C scope:local
ParticleGlowKill = .text:0x0000692C; // type:function size:0x34 scope:local
MdObjDebugFontCreate = .text:0x00006960; // type:function size:0x48
MdObjDebugFontMain = .text:0x000069A8; // type:function size:0x100
MdObjPadMain = .text:0x00006AA8; // type:function size:0x7C
MdObjCameraCreate = .text:0x00006B24; // type:function size:0x50
MdObjCameraMain = .text:0x00006B74; // type:function size:0x3C
MdObjLightCreate = .text:0x00006BB0; // type:function size:0x50
MdObjLightMain = .text:0x00006C00; // type:function size:0x3C
MdDebugFontCreate = .text:0x00006C3C; // type:function size:0x64
MdDebugFontUpdate = .text:0x00006CA0; // type:function size:0x14
MdDebugFontPrint = .text:0x00006CB4; // type:function size:0x128
MdCameraCreate = .text:0x00006DDC; // type:function size:0x3C8
MdCameraDebug = .text:0x000071A4; // type:function size:0x320
MdCameraUpdate = .text:0x000074C4; // type:function size:0x378
MdCameraPrint = .text:0x0000783C; // type:function size:0xD4
MdCameraPosSet = .text:0x00007910; // type:function size:0x1C
MdLightCreate = .text:0x0000792C; // type:function size:0x1B0
MdLightUpdate = .text:0x00007ADC; // type:function size:0x5C
MdLightUpdateData = .text:0x00007B38; // type:function size:0x51C
MdLightDebug = .text:0x00008054; // type:function size:0x604
MdLightPrint = .text:0x00008658; // type:function size:0xF0
MdMathMatrixDir = .text:0x00008748; // type:function size:0x154
MdMathMatrixRot = .text:0x0000889C; // type:function size:0xB4
MdMathClamp = .text:0x00008950; // type:function size:0x2C
MdMathAngleClamp = .text:0x0000897C; // type:function size:0x88
MdMathOscillate = .text:0x00008A04; // type:function size:0x298
MdMathStdCurveGet = .text:0x00008C9C; // type:function size:0xC4
MdMathLerp = .text:0x00008D60; // type:function size:0x14
MdMathLerpScale = .text:0x00008D74; // type:function size:0x34
MdMathLerpColor = .text:0x00008DA8; // type:function size:0x28
MdMathLerpOfs = .text:0x00008DD0; // type:function size:0x18
MdMathLerpScaleOfs = .text:0x00008DE8; // type:function size:0x38
MdMathCurveInit = .text:0x00008E20; // type:function size:0x100
MdMathCurveGet = .text:0x00008F20; // type:function size:0x58
MdMathStdCurveInit = .text:0x00008F78; // type:function size:0x1EC
CurveInit = .text:0x00009164; // type:function size:0x4B4 scope:local
CurveGet = .text:0x00009618; // type:function size:0x1A4 scope:local
StdCurveInit = .text:0x000097BC; // type:function size:0x510 scope:local
StdCurveGet = .text:0x00009CCC; // type:function size:0x1F0 scope:local
MdMessCreate = .text:0x00009EBC; // type:function size:0x64
MdMessMain = .text:0x00009F20; // type:function size:0x10C
MdMessKill = .text:0x0000A02C; // type:function size:0x20
MdMessWinOpen = .text:0x0000A04C; // type:function size:0x1C4
MdMessWinClose = .text:0x0000A210; // type:function size:0x94
MdMessWinKill = .text:0x0000A2A4; // type:function size:0x94
MdMessWinPosSet = .text:0x0000A338; // type:function size:0x60
MdMessWinSpeedSet = .text:0x0000A398; // type:function size:0x58
MdMessWinPad1Set = .text:0x0000A3F0; // type:function size:0x4C
MdMessWinHomeClear = .text:0x0000A43C; // type:function size:0x50
MdMessWinMesSet = .text:0x0000A48C; // type:function size:0x1B4
MdMessWinChoiceNowGet = .text:0x0000A640; // type:function size:0x4C
MdMessWinChoiceSet = .text:0x0000A68C; // type:function size:0x4C
MdMessWinChoiceGet = .text:0x0000A6D8; // type:function size:0x2C
MdMessWinStatGet = .text:0x0000A704; // type:function size:0x60
MdMessWinCheck = .text:0x0000A764; // type:function size:0x34
