_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
ObjectSetup = .text:0x000000A0; // type:function size:0x6D4
MdMain = .text:0x00000774; // type:function size:0xC4
LoadProc = .text:0x00000838; // type:function size:0x100 scope:local
fn_1_938 = .text:0x00000938; // type:function size:0x740
fn_1_1078 = .text:0x00001078; // type:function size:0x29C
fn_1_1314 = .text:0x00001314; // type:function size:0x44
fn_1_1358 = .text:0x00001358; // type:function size:0x44
MdInit = .text:0x0000139C; // type:function size:0x1C4
MdClose = .text:0x00001560; // type:function size:0x1A0
fn_1_1700 = .text:0x00001700; // type:function size:0x22C
fn_1_192C = .text:0x0000192C; // type:function size:0xF90
fn_1_28BC = .text:0x000028BC; // type:function size:0x1BC
fn_1_2A78 = .text:0x00002A78; // type:function size:0x180
fn_1_2BF8 = .text:0x00002BF8; // type:function size:0x8F8
fn_1_34F0 = .text:0x000034F0; // type:function size:0x734
fn_1_3C24 = .text:0x00003C24; // type:function size:0x1310
fn_1_4F34 = .text:0x00004F34; // type:function size:0x5BC
fn_1_54F0 = .text:0x000054F0; // type:function size:0x288
fn_1_5778 = .text:0x00005778; // type:function size:0xF0
fn_1_5868 = .text:0x00005868; // type:function size:0x120
fn_1_5988 = .text:0x00005988; // type:function size:0xB8
MdPosAdjustMode = .text:0x00005A40; // type:function size:0x1164
ParticleDotCreate = .text:0x00006BA4; // type:function size:0x244 scope:local
ParticleDotPosSet = .text:0x00006DE8; // type:function size:0xDC scope:local
ParticleDotKill = .text:0x00006EC4; // type:function size:0x4C scope:local
ParticleGlowCreate = .text:0x00006F10; // type:function size:0xDC scope:local
ParticleGlowPosSet = .text:0x00006FEC; // type:function size:0x6C scope:local
ParticleGlowKill = .text:0x00007058; // type:function size:0x34 scope:local
MdObjDebugFontCreate = .text:0x0000708C; // type:function size:0x48
MdObjDebugFontMain = .text:0x000070D4; // type:function size:0x100
MdObjPadMain = .text:0x000071D4; // type:function size:0x7C
MdObjCameraCreate = .text:0x00007250; // type:function size:0x50
MdObjCameraMain = .text:0x000072A0; // type:function size:0x3C
MdObjLightCreate = .text:0x000072DC; // type:function size:0x50
MdObjLightMain = .text:0x0000732C; // type:function size:0x3C
MdDebugFontCreate = .text:0x00007368; // type:function size:0x64
MdDebugFontUpdate = .text:0x000073CC; // type:function size:0x14
MdDebugFontPrint = .text:0x000073E0; // type:function size:0x128
MdCameraCreate = .text:0x00007508; // type:function size:0x3BC
MdCameraDebug = .text:0x000078C4; // type:function size:0x32C
MdCameraUpdate = .text:0x00007BF0; // type:function size:0x378
MdCameraPrint = .text:0x00007F68; // type:function size:0xD4
MdCameraPosSet = .text:0x0000803C; // type:function size:0x1C
MdLightCreate = .text:0x00008058; // type:function size:0x1B0
MdLightUpdate = .text:0x00008208; // type:function size:0x5C
MdLightUpdateData = .text:0x00008264; // type:function size:0x51C
MdLightDebug = .text:0x00008780; // type:function size:0x604
MdLightPrint = .text:0x00008D84; // type:function size:0xF0
MdMathMatrixDir = .text:0x00008E74; // type:function size:0x154
MdMathMatrixRot = .text:0x00008FC8; // type:function size:0xB4
MdMathClamp = .text:0x0000907C; // type:function size:0x2C
MdMathAngleClamp = .text:0x000090A8; // type:function size:0x88
MdMathOscillate = .text:0x00009130; // type:function size:0x298
MdMathStdCurveGet = .text:0x000093C8; // type:function size:0xC4
MdMathLerp = .text:0x0000948C; // type:function size:0x14
MdMathLerpScale = .text:0x000094A0; // type:function size:0x34
MdMathLerpColor = .text:0x000094D4; // type:function size:0x28
MdMathLerpOfs = .text:0x000094FC; // type:function size:0x18
MdMathLerpScaleOfs = .text:0x00009514; // type:function size:0x38
MdMathCurveInit = .text:0x0000954C; // type:function size:0x100
MdMathCurveGet = .text:0x0000964C; // type:function size:0x58
MdMathStdCurveInit = .text:0x000096A4; // type:function size:0x1EC
CurveInit = .text:0x00009890; // type:function size:0x4B4 scope:local
CurveGet = .text:0x00009D44; // type:function size:0x1A4 scope:local
StdCurveInit = .text:0x00009EE8; // type:function size:0x510 scope:local
StdCurveGet = .text:0x0000A3F8; // type:function size:0x1F0 scope:local
MdMessCreate = .text:0x0000A5E8; // type:function size:0x64
MdMessMain = .text:0x0000A64C; // type:function size:0x10C
MdMessKill = .text:0x0000A758; // type:function size:0x20
MdMessWinOpen = .text:0x0000A778; // type:function size:0x1C4
MdMessWinClose = .text:0x0000A93C; // type:function size:0x94
MdMessWinKill = .text:0x0000A9D0; // type:function size:0x94
MdMessWinPosSet = .text:0x0000AA64; // type:function size:0x60
MdMessWinSpeedSet = .text:0x0000AAC4; // type:function size:0x58
MdMessWinPad1Set = .text:0x0000AB1C; // type:function size:0x4C
MdMessWinHomeClear = .text:0x0000AB68; // type:function size:0x50
MdMessWinMesSet = .text:0x0000ABB8; // type:function size:0x1B4
MdMessWinChoiceNowGet = .text:0x0000AD6C; // type:function size:0x4C
MdMessWinChoiceSet = .text:0x0000ADB8; // type:function size:0x4C
MdMessWinChoiceGet = .text:0x0000AE04; // type:function size:0x2C
MdMessWinStatGet = .text:0x0000AE30; // type:function size:0x60
MdMessWinCheck = .text:0x0000AE90; // type:function size:0x34
MdMessWinAttrSet = .text:0x0000AEC4; // type:function size:0x58
MdMessWinAttrReset = .text:0x0000AF1C; // type:function size:0x58
MdSpriteCreate = .text:0x0000AF74; // type:function size:0x380
MdSpriteDispSet = .text:0x0000B2F4; // type:function size:0xAC
MdSpriteGrpPosGet = .text:0x0000B3A0; // type:function size:0x34
MdSpriteGrpScaleGet = .text:0x0000B3D4; // type:function size:0x34
MdSpritePosGet = .text:0x0000B408; // type:function size:0x58
MdSpriteScaleGet = .text:0x0000B460; // type:function size:0x58
MdSpriteAlphaGet = .text:0x0000B4B8; // type:function size:0x58
MdModelCreate = .text:0x0000B510; // type:function size:0x454
FontBGFilter = .text:0x0000B964; // type:function size:0x3C0 scope:local
Layer2Hook = .text:0x0000BD24; // type:function size:0x34 scope:local
Layer1Hook = .text:0x0000BD58; // type:function size:0x34 scope:local
MdToueiMdlInit = .text:0x0000BD8C; // type:function size:0x120
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x4 align:4 data:float
lbl_1_rodata_14 = .rodata:0x00000014; // type:object size:0x4 align:4 data:float
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x8 align:8 data:double
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x4 align:4 data:float
lbl_1_rodata_24 = .rodata:0x00000024; // type:object size:0x4 align:4 data:float
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x4 align:4 data:float
lbl_1_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_30 = .rodata:0x00000030; // type:object size:0x4 align:4 data:float
lbl_1_rodata_34 = .rodata:0x00000034; // type:object size:0x4 align:4 data:float
lbl_1_rodata_38 = .rodata:0x00000038; // type:object size:0x4 align:4 data:float
lbl_1_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x4 align:4 data:float
lbl_1_rodata_44 = .rodata:0x00000044; // type:object size:0x4 align:4 data:float
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0x4 align:4 data:float
lbl_1_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 align:4 data:float
