_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
DecaSortChar = .text:0x000000A0; // type:function size:0xA0
DecaSortInt = .text:0x00000140; // type:function size:0xC0
DecaArrayShuffle = .text:0x00000200; // type:function size:0xC4
DecaAngleSub = .text:0x000002C4; // type:function size:0x208
DecaSleep = .text:0x000004CC; // type:function size:0x3C
DecaWipeIn = .text:0x00000508; // type:function size:0x54
DecaWipeOut = .text:0x0000055C; // type:function size:0x54
DecaWinIdGet = .text:0x000005B0; // type:function size:0x14
DecaWinOpen = .text:0x000005C4; // type:function size:0x48
DecaWinClose = .text:0x0000060C; // type:function size:0x5C
DecaFlagSet = .text:0x00000668; // type:function size:0x1C
DecaFlagReset = .text:0x00000684; // type:function size:0x1C
DecaFlagGet = .text:0x000006A0; // type:function size:0x18
DecaUnkFlagSet = .text:0x000006B8; // type:function size:0x2C
DecaUnkFlagReset = .text:0x000006E4; // type:function size:0x2C
DecaUnkFlagGet = .text:0x00000710; // type:function size:0x18
DecaMesFlagSet = .text:0x00000728; // type:function size:0x1C
DecaMesFlagReset = .text:0x00000744; // type:function size:0x1C
DecaMesFlagGet = .text:0x00000760; // type:function size:0x18
DecaMgNameMesGet = .text:0x00000778; // type:function size:0x44
DecaMgNoGet = .text:0x000007BC; // type:function size:0x18
DecaScoreMaxGet = .text:0x000007D4; // type:function size:0x118
DecaPlayerOrderGet = .text:0x000008EC; // type:function size:0x178
DecaPlayerRankGet = .text:0x00000A64; // type:function size:0x17C
DecaGameEmotionGet = .text:0x00000BE0; // type:function size:0x5D8
DecaMgHighScoreGet = .text:0x000011B8; // type:function size:0x2C
DecaMgScoreGet = .text:0x000011E4; // type:function size:0x18
DecaScoreGet = .text:0x000011FC; // type:function size:0x5C
DecaMotionStartEndSet = .text:0x00001258; // type:function size:0x68
DecaOvlEvtnoSet = .text:0x000012C0; // type:function size:0x48
DecaCharSoundPlay = .text:0x00001308; // type:function size:0x88
DecaProcessCreate = .text:0x00001390; // type:function size:0x40
DecaCameraPath = .text:0x000013D0; // type:function size:0x60 scope:local
DecaCameraPathStart = .text:0x00001430; // type:function size:0x58
DecaMgExitMain = .text:0x00001488; // type:function size:0xDC scope:local
DecaMgExit = .text:0x00001564; // type:function size:0x98
DecaCameraMotion = .text:0x000015FC; // type:function size:0x1B8 scope:local
DecaCameraMotionStart = .text:0x000017B4; // type:function size:0x180
DecaWinMain = .text:0x00001934; // type:function size:0x128
DecaWinMusicPlay = .text:0x00001A5C; // type:function size:0x64 scope:local
DecaWinMusicStart = .text:0x00001AC0; // type:function size:0x3C
ObjectSetup = .text:0x00001AFC; // type:function size:0x44
DecaMain = .text:0x00001B40; // type:function size:0xF8
DecaStageMdlCreate = .text:0x00001C38; // type:function size:0x2FC scope:local
