_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
ObjectSetup = .text:0x000000A0; // type:function size:0x7AC
fn_1_84C = .text:0x0000084C; // type:function size:0xB4
fn_1_900 = .text:0x00000900; // type:function size:0xF4
fn_1_9F4 = .text:0x000009F4; // type:function size:0xCC
fn_1_AC0 = .text:0x00000AC0; // type:function size:0x94
fn_1_B54 = .text:0x00000B54; // type:function size:0x168
fn_1_CBC = .text:0x00000CBC; // type:function size:0x680
fn_1_133C = .text:0x0000133C; // type:function size:0x89C
fn_1_1BD8 = .text:0x00001BD8; // type:function size:0x588
fn_1_2160 = .text:0x00002160; // type:function size:0xBC0
fn_1_2D20 = .text:0x00002D20; // type:function size:0x1A48
fn_1_4768 = .text:0x00004768; // type:function size:0x320
fn_1_4A88 = .text:0x00004A88; // type:function size:0x898
fn_1_5320 = .text:0x00005320; // type:function size:0x1008
fn_1_6328 = .text:0x00006328; // type:function size:0x3CB0
fn_1_9FD8 = .text:0x00009FD8; // type:function size:0x34C
fn_1_A324 = .text:0x0000A324; // type:function size:0x1F0
fn_1_A514 = .text:0x0000A514; // type:function size:0xF0
fn_1_A604 = .text:0x0000A604; // type:function size:0x15C
fn_1_A760 = .text:0x0000A760; // type:function size:0x98
fn_1_A7F8 = .text:0x0000A7F8; // type:function size:0x138
fn_1_A930 = .text:0x0000A930; // type:function size:0x13C
ObjDebugFontCreate = .text:0x0000AA6C; // type:function size:0x48
ObjDebugFontMain = .text:0x0000AAB4; // type:function size:0x10C
ObjPadMain = .text:0x0000ABC0; // type:function size:0x7C
ObjCameraCreate = .text:0x0000AC3C; // type:function size:0x48
ObjCameraMain = .text:0x0000AC84; // type:function size:0x3C
ObjLightCreate = .text:0x0000ACC0; // type:function size:0x48
ObjLightMain = .text:0x0000AD08; // type:function size:0x3C
ObjShadowCreate = .text:0x0000AD44; // type:function size:0x48
ObjShadowMain = .text:0x0000AD8C; // type:function size:0x3C
ObjMessCreate = .text:0x0000ADC8; // type:function size:0x48
ObjMessMain = .text:0x0000AE10; // type:function size:0x14
DebugFontCreate = .text:0x0000AE24; // type:function size:0x64
DebugFontUpdate = .text:0x0000AE88; // type:function size:0x14
DebugFontPrint = .text:0x0000AE9C; // type:function size:0x128
CameraCreate = .text:0x0000AFC4; // type:function size:0x3D0
CameraDebug = .text:0x0000B394; // type:function size:0x2E8
CameraUpdate = .text:0x0000B67C; // type:function size:0x224
CameraPrint = .text:0x0000B8A0; // type:function size:0xD0
CameraPosSet = .text:0x0000B970; // type:function size:0x1C
LightCreate = .text:0x0000B98C; // type:function size:0x1B8
LightUpdate = .text:0x0000BB44; // type:function size:0x5C
LightUpdateData = .text:0x0000BBA0; // type:function size:0x51C
LightDebug = .text:0x0000C0BC; // type:function size:0x604
LightPrint = .text:0x0000C6C0; // type:function size:0xF0
ShadowCreate = .text:0x0000C7B0; // type:function size:0x128
ShadowUpdate = .text:0x0000C8D8; // type:function size:0x20C
ShadowDebug = .text:0x0000CAE4; // type:function size:0x2E4
ShadowPrint = .text:0x0000CDC8; // type:function size:0xB8
MathMatrixDir = .text:0x0000CE80; // type:function size:0x154
MathMatrixRot = .text:0x0000CFD4; // type:function size:0xB4
MathMatrixRot2 = .text:0x0000D088; // type:function size:0xB4
MathMtxTrans = .text:0x0000D13C; // type:function size:0x48
MathClamp = .text:0x0000D184; // type:function size:0x2C
MathAngleClamp = .text:0x0000D1B0; // type:function size:0x88
MathInterpolate = .text:0x0000D238; // type:function size:0x3A8
