_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
ObjectSetup = .text:0x000000A0; // type:function size:0x2F8
FileselMain = .text:0x00000398; // type:function size:0x214
FileselInit = .text:0x000005AC; // type:function size:0xF48
FileselSprUpdate = .text:0x000014F4; // type:function size:0x41C
FileselBackUpdate = .text:0x00001910; // type:function size:0x33C
FileselSelect = .text:0x00001C4C; // type:function size:0x11A4
FileselCopy = .text:0x00002DF0; // type:function size:0x994
FileselCopyDispSet = .text:0x00003784; // type:function size:0x18C
FileselEraseConfirm = .text:0x00003910; // type:function size:0x414
FileselFileLoad = .text:0x00003D24; // type:function size:0x450
FileselWipeDraw = .text:0x00004174; // type:function size:0x884
FileselCharUpdate = .text:0x000049F8; // type:function size:0x4F0
CameraMove = .text:0x00004EE8; // type:function size:0xB60
FileCommonInit = .text:0x00005A48; // type:function size:0x54
FileBoxInit = .text:0x00005A9C; // type:function size:0x948
FileCheckCardSpace = .text:0x000063E4; // type:function size:0xFC
FileCardWarning = .text:0x000064E0; // type:function size:0x1E8
FileTestOpen = .text:0x000066C8; // type:function size:0x78
FileCardErrorExec = .text:0x00006740; // type:function size:0x5E0
FileCardOpen = .text:0x00006D20; // type:function size:0x138
FileCardRead = .text:0x00006E58; // type:function size:0x88
FileCardClose = .text:0x00006EE0; // type:function size:0x4C
FileCardMount = .text:0x00006F2C; // type:function size:0x124
FileCardFormat = .text:0x00007050; // type:function size:0x1E0
FileCardLoad = .text:0x00007230; // type:function size:0x24C
FileCardCopy = .text:0x0000747C; // type:function size:0x314
FileClear = .text:0x00007790; // type:function size:0x108
FileCardWrite = .text:0x00007898; // type:function size:0xF0
FileSave = .text:0x00007988; // type:function size:0x394
FileSaveMesOpen = .text:0x00007D1C; // type:function size:0x114
FileStatusMesOpen = .text:0x00007E30; // type:function size:0x14C
FileStatusMesClose = .text:0x00007F7C; // type:function size:0x44
FileCardMesOpen = .text:0x00007FC0; // type:function size:0x18C
FileCardMesClose = .text:0x0000814C; // type:function size:0x60
FileMessOut = .text:0x000081AC; // type:function size:0x4F4
FileCardChoice = .text:0x000086A0; // type:function size:0x664
NameEnterInit = .text:0x00008D04; // type:function size:0x2F8
NameEnterMain = .text:0x00008FFC; // type:function size:0x1558
NameEnterClose = .text:0x0000A554; // type:function size:0xF0
ToueiDispInit = .text:0x0000A644; // type:function size:0x304
ToueiFBCopy = .text:0x0000A948; // type:function size:0x19C scope:local
ToueiZClear = .text:0x0000AAE4; // type:function size:0x448 scope:local
ToueiMatHook = .text:0x0000AF2C; // type:function size:0x230 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x4 align:4 data:float
lbl_1_rodata_14 = .rodata:0x00000014; // type:object size:0x4 align:4 data:float
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x4 align:4 data:float
lbl_1_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x4 align:4 data:float
lbl_1_rodata_24 = .rodata:0x00000024; // type:object size:0x4 align:4 data:float
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x4 align:4 data:float
