_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
ObjectSetup = .text:0x000000A0; // type:function size:0x784
MdMain = .text:0x00000824; // type:function size:0xE4
LoadProc = .text:0x00000908; // type:function size:0x100 scope:local
MdInit = .text:0x00000A08; // type:function size:0x1C8
MdClose = .text:0x00000BD0; // type:function size:0x15C
fn_1_D2C = .text:0x00000D2C; // type:function size:0x514
fn_1_1240 = .text:0x00001240; // type:function size:0x6AC
fn_1_18EC = .text:0x000018EC; // type:function size:0x224
fn_1_1B10 = .text:0x00001B10; // type:function size:0x508
fn_1_2018 = .text:0x00002018; // type:function size:0xA0
fn_1_20B8 = .text:0x000020B8; // type:function size:0xCC
fn_1_2184 = .text:0x00002184; // type:function size:0x434
fn_1_25B8 = .text:0x000025B8; // type:function size:0x1FC
ResCardScoreCreate = .text:0x000027B4; // type:function size:0x240
ResCardScoreUpdate = .text:0x000029F4; // type:function size:0x9C0
ResCardDrawCardCreate = .text:0x000033B4; // type:function size:0x118
ResCardDrawUpdate = .text:0x000034CC; // type:function size:0x4B8
ResCardDrawStkDirGet = .text:0x00003984; // type:function size:0x22C
ResCardDrawCardUpdate = .text:0x00003BB0; // type:function size:0xF80
ResCardDrawModeSet = .text:0x00004B30; // type:function size:0x43C
ResCardDrawTimerPosSet = .text:0x00004F6C; // type:function size:0x180
ResCardDrawCursorReset = .text:0x000050EC; // type:function size:0x98
ResCardDrawCursorMove = .text:0x00005184; // type:function size:0x158
ResCardSpotCreate = .text:0x000052DC; // type:function size:0x1D8
ResCardSpotScaleCalc = .text:0x000054B4; // type:function size:0x354
ResCardSpotAngleUpdate = .text:0x00005808; // type:function size:0x1CC
ResCardSpotUpdate = .text:0x000059D4; // type:function size:0x2718
ResCardStarUpdate = .text:0x000080EC; // type:function size:0x1E0
ResCardPinUpdate = .text:0x000082CC; // type:function size:0x7EC
ResCardPinMotStart = .text:0x00008AB8; // type:function size:0x124
ResCardBillboardUpdate = .text:0x00008BDC; // type:function size:0xF0
ResCardAudExec = .text:0x00008CCC; // type:function size:0x384
ResCardFXPanGet = .text:0x00009050; // type:function size:0xB8
fn_1_9108 = .text:0x00009108; // type:function size:0xA4
fn_1_91AC = .text:0x000091AC; // type:function size:0xD8
