_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
ObjectSetup = .text:0x000000A0; // type:function size:0x574
Result_Main = .text:0x00000614; // type:function size:0x354
Result_CoinMdlMain = .text:0x00000968; // type:function size:0x474
Result_PartyCreate = .text:0x00000DDC; // type:function size:0x11EC
Result_StoryCreate = .text:0x00001FC8; // type:function size:0x1230
Result_CoinCount = .text:0x000031F8; // type:function size:0x9E4
Result_UpdateRank = .text:0x00003BDC; // type:function size:0xB8C
Result_SetScoreSprNum = .text:0x00004768; // type:function size:0x180
Result_SetBonusSprNum = .text:0x000048E8; // type:function size:0x180
Result_SetupPlayer = .text:0x00004A68; // type:function size:0x1D0
Result_BgRead = .text:0x00004C38; // type:function size:0xA4
Result_AddBonusCoin = .text:0x00004CDC; // type:function size:0x918
Result_GetCoin = .text:0x000055F4; // type:function size:0x618
Result_CharMotEnd = .text:0x00005C0C; // type:function size:0x80
Result_BoardSave = .text:0x00005C8C; // type:function size:0x100
Result_Debug = .text:0x00005D8C; // type:function size:0x21C
StageModelCreate = .text:0x00005FA8; // type:function size:0x258
StageSpriteCreate = .text:0x00006200; // type:function size:0x154
StageSpriteKill = .text:0x00006354; // type:function size:0x78
ToueiDispInit = .text:0x000063CC; // type:function size:0x208
ToueiFBCopy = .text:0x000065D4; // type:function size:0x1AC scope:local
ToueiZClear = .text:0x00006780; // type:function size:0x434 scope:local
ToueiMatHook = .text:0x00006BB4; // type:function size:0x1EC scope:local
ToueiDispClose = .text:0x00006DA0; // type:function size:0x50
Result_BattleMain = .text:0x00006DF0; // type:function size:0x2CC
Result_BattleCoinMdlMain = .text:0x000070BC; // type:function size:0xE4
Result_BattleCreate = .text:0x000071A0; // type:function size:0xFC0
Result_BattleStart = .text:0x00008160; // type:function size:0x6C0
Result_BattleAddCoin = .text:0x00008820; // type:function size:0x6C8
Result_BattleAddRandomCoin = .text:0x00008EE8; // type:function size:0x620
Result_BattleShowBonus = .text:0x00009508; // type:function size:0x5D4
Result_BattleSetupPlayer = .text:0x00009ADC; // type:function size:0x22C
Result_TeamMain = .text:0x00009D08; // type:function size:0x324
Result_TeamCoinMdlMain = .text:0x0000A02C; // type:function size:0x304
Result_TeamCreate = .text:0x0000A330; // type:function size:0x1864
Result_TeamCoinCount = .text:0x0000BB94; // type:function size:0xAE4
Result_TeamUpdateRank = .text:0x0000C678; // type:function size:0x120C
Result_TeamSetTPLvl = .text:0x0000D884; // type:function size:0xAC
