_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
ObjectSetup = .text:0x000000A0; // type:function size:0x768
MdMain = .text:0x00000808; // type:function size:0xC4
fn_1_8CC = .text:0x000008CC; // type:function size:0x380
fn_1_C4C = .text:0x00000C4C; // type:function size:0xBB8
fn_1_1804 = .text:0x00001804; // type:function size:0x400
fn_1_1C04 = .text:0x00001C04; // type:function size:0x3FC
fn_1_2000 = .text:0x00002000; // type:function size:0x18
fn_1_2018 = .text:0x00002018; // type:function size:0x44
fn_1_205C = .text:0x0000205C; // type:function size:0x44
fn_1_20A0 = .text:0x000020A0; // type:function size:0x228
fn_1_22C8 = .text:0x000022C8; // type:function size:0x110
fn_1_23D8 = .text:0x000023D8; // type:function size:0x420
fn_1_27F8 = .text:0x000027F8; // type:function size:0xDA8
fn_1_35A0 = .text:0x000035A0; // type:function size:0x1FB8
fn_1_5558 = .text:0x00005558; // type:function size:0x1A60
fn_1_6FB8 = .text:0x00006FB8; // type:function size:0x680
fn_1_7638 = .text:0x00007638; // type:function size:0xBA8
fn_1_81E0 = .text:0x000081E0; // type:function size:0x1534
fn_1_9714 = .text:0x00009714; // type:function size:0x208
fn_1_991C = .text:0x0000991C; // type:function size:0x1AC
fn_1_9AC8 = .text:0x00009AC8; // type:function size:0x146C
fn_1_AF34 = .text:0x0000AF34; // type:function size:0x734
fn_1_B668 = .text:0x0000B668; // type:function size:0x124C
fn_1_C8B4 = .text:0x0000C8B4; // type:function size:0x1B98
fn_1_E44C = .text:0x0000E44C; // type:function size:0x1278
fn_1_F6C4 = .text:0x0000F6C4; // type:function size:0x5D0
fn_1_FC94 = .text:0x0000FC94; // type:function size:0x5D0
fn_1_10264 = .text:0x00010264; // type:function size:0x470
fn_1_106D4 = .text:0x000106D4; // type:function size:0x438
fn_1_10B0C = .text:0x00010B0C; // type:function size:0x8CC
fn_1_113D8 = .text:0x000113D8; // type:function size:0x280
fn_1_11658 = .text:0x00011658; // type:function size:0x334C
fn_1_149A4 = .text:0x000149A4; // type:function size:0x288
fn_1_14C2C = .text:0x00014C2C; // type:function size:0x1F8
fn_1_14E24 = .text:0x00014E24; // type:function size:0x1AC
fn_1_14FD0 = .text:0x00014FD0; // type:function size:0x304
fn_1_152D4 = .text:0x000152D4; // type:function size:0xFC
fn_1_153D0 = .text:0x000153D0; // type:function size:0x1C0
fn_1_15590 = .text:0x00015590; // type:function size:0x664
fn_1_15BF4 = .text:0x00015BF4; // type:function size:0x104
fn_1_15CF8 = .text:0x00015CF8; // type:function size:0xF0
fn_1_15DE8 = .text:0x00015DE8; // type:function size:0x380
fn_1_16168 = .text:0x00016168; // type:function size:0x50
fn_1_161B8 = .text:0x000161B8; // type:function size:0x150
fn_1_16308 = .text:0x00016308; // type:function size:0x50
fn_1_16358 = .text:0x00016358; // type:function size:0x620
fn_1_16978 = .text:0x00016978; // type:function size:0x690
fn_1_17008 = .text:0x00017008; // type:function size:0x1AC
fn_1_171B4 = .text:0x000171B4; // type:function size:0xB8
MdPosAdjustMode = .text:0x0001726C; // type:function size:0x1168
ParticleDotCreate = .text:0x000183D4; // type:function size:0x244 scope:local
ParticleDotPosSet = .text:0x00018618; // type:function size:0xDC scope:local
ParticleDotKill = .text:0x000186F4; // type:function size:0x4C scope:local
ParticleGlowCreate = .text:0x00018740; // type:function size:0xDC scope:local
ParticleGlowPosSet = .text:0x0001881C; // type:function size:0x6C scope:local
ParticleGlowKill = .text:0x00018888; // type:function size:0x34 scope:local
MdObjDebugFontCreate = .text:0x000188BC; // type:function size:0x48
MdObjDebugFontMain = .text:0x00018904; // type:function size:0x100
MdObjPadMain = .text:0x00018A04; // type:function size:0x7C
MdObjCameraCreate = .text:0x00018A80; // type:function size:0x50
MdObjCameraMain = .text:0x00018AD0; // type:function size:0x3C
MdObjLightCreate = .text:0x00018B0C; // type:function size:0x50
MdObjLightMain = .text:0x00018B5C; // type:function size:0x3C
MdDebugFontCreate = .text:0x00018B98; // type:function size:0x64
MdDebugFontUpdate = .text:0x00018BFC; // type:function size:0x14
MdDebugFontPrint = .text:0x00018C10; // type:function size:0x128
MdCameraCreate = .text:0x00018D38; // type:function size:0x3D8
MdCameraDebug = .text:0x00019110; // type:function size:0x32C
MdCameraUpdate = .text:0x0001943C; // type:function size:0x378
MdCameraPrint = .text:0x000197B4; // type:function size:0xD4
MdCameraPosSet = .text:0x00019888; // type:function size:0x1C
MdLightCreate = .text:0x000198A4; // type:function size:0x1B0
MdLightUpdate = .text:0x00019A54; // type:function size:0x5C
MdLightUpdateData = .text:0x00019AB0; // type:function size:0x51C
MdLightDebug = .text:0x00019FCC; // type:function size:0x604
MdLightPrint = .text:0x0001A5D0; // type:function size:0xF0
MdMathMatrixDir = .text:0x0001A6C0; // type:function size:0x154
MdMathMatrixRot = .text:0x0001A814; // type:function size:0xB4
MdMathClamp = .text:0x0001A8C8; // type:function size:0x2C
MdMathAngleClamp = .text:0x0001A8F4; // type:function size:0x88
MdMathOscillate = .text:0x0001A97C; // type:function size:0x298
MdMathStdCurveGet = .text:0x0001AC14; // type:function size:0xC4
MdMathLerp = .text:0x0001ACD8; // type:function size:0x14
MdMathLerpScale = .text:0x0001ACEC; // type:function size:0x34
MdMathLerpColor = .text:0x0001AD20; // type:function size:0x28
MdMathLerpOfs = .text:0x0001AD48; // type:function size:0x18
MdMathLerpScaleOfs = .text:0x0001AD60; // type:function size:0x38
MdMathCurveInit = .text:0x0001AD98; // type:function size:0x100
MdMathCurveGet = .text:0x0001AE98; // type:function size:0x58
MdMathStdCurveInit = .text:0x0001AEF0; // type:function size:0x1EC
CurveInit = .text:0x0001B0DC; // type:function size:0x4B4 scope:local
CurveGet = .text:0x0001B590; // type:function size:0x1A4 scope:local
StdCurveInit = .text:0x0001B734; // type:function size:0x510 scope:local
StdCurveGet = .text:0x0001BC44; // type:function size:0x1F0 scope:local
MdMessCreate = .text:0x0001BE34; // type:function size:0x64
MdMessMain = .text:0x0001BE98; // type:function size:0x10C
MdMessKill = .text:0x0001BFA4; // type:function size:0x20
MdMessWinOpen = .text:0x0001BFC4; // type:function size:0x1C4
MdMessWinClose = .text:0x0001C188; // type:function size:0x94
MdMessWinKill = .text:0x0001C21C; // type:function size:0x94
MdMessWinPosSet = .text:0x0001C2B0; // type:function size:0x60
MdMessWinSpeedSet = .text:0x0001C310; // type:function size:0x58
MdMessWinPad1Set = .text:0x0001C368; // type:function size:0x4C
MdMessWinHomeClear = .text:0x0001C3B4; // type:function size:0x50
MdMessWinMesSet = .text:0x0001C404; // type:function size:0x1B4
MdMessWinChoiceNowGet = .text:0x0001C5B8; // type:function size:0x4C
MdMessWinChoiceSet = .text:0x0001C604; // type:function size:0x4C
MdMessWinChoiceGet = .text:0x0001C650; // type:function size:0x2C
MdMessWinStatGet = .text:0x0001C67C; // type:function size:0x60
MdMessWinCheck = .text:0x0001C6DC; // type:function size:0x34
MdMessWinAttrSet = .text:0x0001C710; // type:function size:0x58
MdMessWinAttrReset = .text:0x0001C768; // type:function size:0x58
MdSpriteCreate = .text:0x0001C7C0; // type:function size:0x3A0
MdSpriteDispSet = .text:0x0001CB60; // type:function size:0xAC
MdSpriteGrpPosGet = .text:0x0001CC0C; // type:function size:0x34
MdSpriteGrpScaleGet = .text:0x0001CC40; // type:function size:0x34
MdSpritePosGet = .text:0x0001CC74; // type:function size:0x58
MdSpriteScaleGet = .text:0x0001CCCC; // type:function size:0x58
MdSpriteAlphaGet = .text:0x0001CD24; // type:function size:0x58
MdModelCreate = .text:0x0001CD7C; // type:function size:0x1180
FontBGFilter = .text:0x0001DEFC; // type:function size:0x3C0 scope:local
LayerPostHook = .text:0x0001E2BC; // type:function size:0x34 scope:local
Layer2Hook = .text:0x0001E2F0; // type:function size:0x34 scope:local
Layer1Hook = .text:0x0001E324; // type:function size:0x34 scope:local
MdToueiLayerHook = .text:0x0001E358; // type:function size:0x58
TexBufSet = .text:0x0001E3B0; // type:function size:0x160 scope:local
Touei1MatHook = .text:0x0001E510; // type:function size:0x154 scope:local
Touei2MatHook = .text:0x0001E664; // type:function size:0x154 scope:local
Touei3MatHook = .text:0x0001E7B8; // type:function size:0x154 scope:local
Touei4MatHook = .text:0x0001E90C; // type:function size:0x154 scope:local
Touei5MatHook = .text:0x0001EA60; // type:function size:0x154 scope:local
Touei6MatHook = .text:0x0001EBB4; // type:function size:0x154 scope:local
Touei7MatHook = .text:0x0001ED08; // type:function size:0x154 scope:local
Touei8MatHook = .text:0x0001EE5C; // type:function size:0x154 scope:local
Touei9MatHook = .text:0x0001EFB0; // type:function size:0x154 scope:local
Touei10MatHook = .text:0x0001F104; // type:function size:0x154 scope:local
MdToueiMdlInit = .text:0x0001F258; // type:function size:0x144
MdToueiTexBufInit = .text:0x0001F39C; // type:function size:0x18C
TexBufFBCopy = .text:0x0001F528; // type:function size:0x6C scope:local
MdTexBufObjPosSet = .text:0x0001F594; // type:function size:0x128
MdTexBufPosSet = .text:0x0001F6BC; // type:function size:0xD8
ToueiZBufClear = .text:0x0001F794; // type:function size:0x448 scope:local
MdRingCreate = .text:0x0001FBDC; // type:function size:0x15C
MdRingMain = .text:0x0001FD38; // type:function size:0xB18
MdRingModeSet = .text:0x00020850; // type:function size:0x30
MdRingDispSet = .text:0x00020880; // type:function size:0xA8
MdRingScaleSet = .text:0x00020928; // type:function size:0x50
MdRingMdlSet = .text:0x00020978; // type:function size:0x30
MdRingOfsSet = .text:0x000209A8; // type:function size:0x38
MdRingColorReset = .text:0x000209E0; // type:function size:0x74
RingDraw = .text:0x00020A54; // type:function size:0x1DC scope:local
